08:43:19.208 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - 'File' option has the same value "logFile.log" as that given for appender [FILE] defined earlier.
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:169)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reinitialize(LogbackLoggingSystem.java:224)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithConventions(AbstractLoggingSystem.java:75)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:60)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:117)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:264)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:237)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:200)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:173)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:74)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:54)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:364)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1277)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1265)
	at com.qunar.flight.user.Application.main(Application.java:9)
08:43:59.120 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3826 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
09:01:44.298 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/sailongren/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
09:01:44.369 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:01:44.369 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1174 ms
09:01:44.415 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
09:01:44.417 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
09:01:44.418 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
09:01:44.418 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
09:01:44.418 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
09:01:44.512 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:01:44.815 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7ce3cb8e: startup date [Sun Mar 29 09:01:43 CST 2020]; root of context hierarchy
09:01:44.870 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.qunar.flight.user.controller.ListController.testMyAnnotationResolver(com.qunar.flight.user.pojo.User)
09:01:44.873 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
09:01:44.874 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:01:44.894 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:01:44.894 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:01:44.993 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
09:01:45.003 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
09:01:45.021 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
09:01:45.033 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
09:01:45.036 [main] INFO  com.qunar.flight.user.Application - Started Application in 2.093 seconds (JVM running for 2.535)
09:01:49.886 [http-nio-8888-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
09:01:49.886 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
09:01:49.909 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
09:01:49.939 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第2次请求
09:01:51.944 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第3次请求
09:01:53.947 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第1次请求
09:01:55.952 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第5次请求
09:01:57.955 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第4次请求
09:01:59.959 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第6次请求
09:02:01.961 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第7次请求
09:02:03.964 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第8次请求
09:02:05.968 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第9次请求
09:02:07.971 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第10次请求
09:02:09.976 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第11次请求
09:02:11.981 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第12次请求
09:02:13.985 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第13次请求
09:02:15.989 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第14次请求
09:02:17.994 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第15次请求
09:02:19.999 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第16次请求
09:02:22.003 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第17次请求
09:02:24.008 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第18次请求
09:02:26.013 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第19次请求
09:02:28.018 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第20次请求
09:02:30.019 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第21次请求
09:02:32.023 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第22次请求
09:02:34.028 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第23次请求
09:02:36.034 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第24次请求
09:02:38.038 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第25次请求
09:02:40.040 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第26次请求
09:02:42.045 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第27次请求
09:02:44.050 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第28次请求
09:02:46.051 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第29次请求
09:02:48.056 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第30次请求
09:02:50.060 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第31次请求
09:02:52.065 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第32次请求
09:02:53.738 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7ce3cb8e: startup date [Sun Mar 29 09:01:43 CST 2020]; root of context hierarchy
09:02:53.740 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
09:03:05.522 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3860 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
09:03:05.524 [main] INFO  com.qunar.flight.user.Application - No active profile set, falling back to default profiles: default
09:03:05.557 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2f7c2f4f: startup date [Sun Mar 29 09:03:05 CST 2020]; root of context hierarchy
09:03:06.614 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
09:03:06.627 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
09:03:06.635 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:03:06.636 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
09:03:06.643 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/sailongren/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
09:03:06.709 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:03:06.709 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1152 ms
09:03:06.749 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
09:03:06.752 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
09:03:06.752 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
09:03:06.752 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
09:03:06.752 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
09:03:06.846 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:03:07.146 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2f7c2f4f: startup date [Sun Mar 29 09:03:05 CST 2020]; root of context hierarchy
09:03:07.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.qunar.flight.user.controller.ListController.testMyAnnotationResolver(com.qunar.flight.user.pojo.User)
09:03:07.203 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
09:03:07.204 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:03:07.222 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:03:07.222 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:03:07.325 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
09:03:07.335 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
09:03:07.354 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
09:03:07.365 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
09:03:07.369 [main] INFO  com.qunar.flight.user.Application - Started Application in 2.063 seconds (JVM running for 2.531)
09:03:25.991 [http-nio-8888-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
09:03:25.992 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
09:03:26.007 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
09:03:26.038 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第2次请求
09:03:30.043 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第1次请求
09:03:34.047 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第3次请求
09:03:38.051 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第4次请求
09:03:42.053 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第5次请求
09:03:46.057 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第6次请求
09:03:50.062 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第7次请求
09:03:54.065 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第8次请求
09:03:58.070 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第9次请求
09:04:01.830 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2f7c2f4f: startup date [Sun Mar 29 09:03:05 CST 2020]; root of context hierarchy
09:04:01.833 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
09:05:25.794 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3872 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
09:05:25.797 [main] INFO  com.qunar.flight.user.Application - No active profile set, falling back to default profiles: default
09:05:25.835 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b14c583: startup date [Sun Mar 29 09:05:25 CST 2020]; root of context hierarchy
09:05:26.720 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
09:05:26.733 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
09:05:26.740 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:05:26.741 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
09:05:26.748 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/sailongren/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
09:05:26.811 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:05:26.811 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 976 ms
09:05:26.856 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
09:05:26.859 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
09:05:26.859 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
09:05:26.859 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
09:05:26.859 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
09:05:26.946 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:05:27.232 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b14c583: startup date [Sun Mar 29 09:05:25 CST 2020]; root of context hierarchy
09:05:27.282 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.qunar.flight.user.controller.ListController.testMyAnnotationResolver(com.qunar.flight.user.pojo.User)
09:05:27.284 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
09:05:27.284 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:05:27.301 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:05:27.301 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:05:27.399 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
09:05:27.409 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
09:05:27.425 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
09:05:27.434 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
09:05:27.438 [main] INFO  com.qunar.flight.user.Application - Started Application in 2.162 seconds (JVM running for 2.607)
09:05:32.283 [http-nio-8888-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
09:05:32.283 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
09:05:32.297 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 14 ms
09:05:32.324 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第1此请求  时间0
09:05:32.325 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第2此请求  时间1
09:05:32.324 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第3此请求  时间0
09:05:32.325 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第2次请求
09:05:32.344 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第5此请求  时间0
09:05:32.344 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第6此请求  时间0
09:05:32.344 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第4此请求  时间0
09:05:32.355 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第7此请求  时间0
09:05:32.357 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第8此请求  时间0
09:05:32.407 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第9此请求  时间0
09:05:32.410 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第10此请求  时间0
09:05:32.456 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第11此请求  时间0
09:05:32.459 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第12此请求  时间0
09:05:32.506 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第13此请求  时间0
09:05:32.510 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第14此请求  时间0
09:05:32.558 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第15此请求  时间0
09:05:32.564 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第16此请求  时间0
09:05:32.606 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第17此请求  时间0
09:05:32.610 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第18此请求  时间0
09:05:32.659 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第19此请求  时间0
09:05:32.663 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第20此请求  时间0
09:05:32.705 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第21此请求  时间0
09:05:32.709 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第22此请求  时间0
09:05:32.757 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第23此请求  时间0
09:05:32.761 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第24此请求  时间1
09:05:32.809 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第25此请求  时间0
09:05:32.815 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第26此请求  时间0
09:05:32.859 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第27此请求  时间0
09:05:32.863 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第28此请求  时间0
09:05:32.908 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第29此请求  时间0
09:05:32.912 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第30此请求  时间0
09:05:32.959 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第31此请求  时间0
09:05:32.963 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第32此请求  时间0
09:05:33.007 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第33此请求  时间0
